PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked,TicketLetter,TicketNumber
403.0,0.0,3.0,3.0,1.0,21.0,1.0,0.0,9.825,0.0,1.0,0.0,4137.0
405.0,0.0,3.0,3.0,1.0,20.0,0.0,0.0,8.6625,0.0,1.0,0.0,315096.0
406.0,0.0,2.0,2.0,0.0,34.0,1.0,0.0,21.0,0.0,1.0,0.0,28664.0
407.0,0.0,3.0,2.0,0.0,51.0,0.0,0.0,7.75,0.0,1.0,0.0,347064.0
408.0,1.0,2.0,4.0,0.0,3.0,1.0,1.0,18.75,0.0,1.0,0.0,29106.0
409.0,0.0,3.0,2.0,0.0,21.0,0.0,0.0,7.775,0.0,1.0,0.0,312992.0
410.0,0.0,3.0,3.0,1.0,29.69911764705882,3.0,1.0,25.4667,0.0,1.0,0.0,4133.0
411.0,0.0,3.0,2.0,0.0,29.69911764705882,0.0,0.0,7.8958,0.0,1.0,0.0,349222.0
412.0,0.0,3.0,2.0,0.0,29.69911764705882,0.0,0.0,6.8583,0.0,3.0,0.0,394140.0
413.0,1.0,1.0,3.0,1.0,33.0,1.0,0.0,90.0,783.0,3.0,0.0,19928.0
414.0,0.0,2.0,2.0,0.0,29.69911764705882,0.0,0.0,0.0,0.0,1.0,0.0,239853.0
416.0,0.0,3.0,1.0,1.0,29.69911764705882,0.0,0.0,8.05,0.0,1.0,0.0,343095.0
417.0,1.0,2.0,1.0,1.0,34.0,1.0,1.0,32.5,0.0,1.0,0.0,28220.0
418.0,1.0,2.0,3.0,1.0,18.0,0.0,2.0,13.0,0.0,1.0,0.0,250652.0
419.0,0.0,2.0,2.0,0.0,30.0,0.0,0.0,13.0,0.0,1.0,0.0,28228.0
420.0,0.0,3.0,3.0,1.0,10.0,0.0,2.0,24.15,0.0,1.0,0.0,345773.0
421.0,0.0,3.0,2.0,0.0,29.69911764705882,0.0,0.0,7.8958,0.0,2.0,0.0,349254.0
423.0,0.0,3.0,2.0,0.0,29.0,0.0,0.0,7.875,0.0,1.0,0.0,315082.0
424.0,0.0,3.0,1.0,1.0,28.0,1.0,1.0,14.4,0.0,1.0,0.0,347080.0
425.0,0.0,3.0,2.0,0.0,18.0,1.0,1.0,20.2125,0.0,1.0,0.0,370129.0
427.0,1.0,2.0,1.0,1.0,28.0,1.0,0.0,26.0,0.0,1.0,0.0,2003.0
428.0,1.0,2.0,1.0,1.0,19.0,0.0,0.0,26.0,0.0,1.0,0.0,250655.0
429.0,0.0,3.0,2.0,0.0,29.69911764705882,0.0,0.0,7.75,0.0,3.0,0.0,364851.0
431.0,1.0,1.0,2.0,0.0,28.0,0.0,0.0,26.55,523.0,1.0,0.0,110564.0
432.0,1.0,3.0,1.0,1.0,29.69911764705882,1.0,0.0,16.1,0.0,1.0,0.0,376564.0
435.0,0.0,1.0,2.0,0.0,50.0,1.0,0.0,55.9,445.0,1.0,0.0,13507.0
436.0,1.0,1.0,3.0,1.0,14.0,1.0,2.0,120.0,9620982.0,1.0,0.0,113760.0
438.0,1.0,2.0,1.0,1.0,24.0,2.0,3.0,18.75,0.0,1.0,0.0,29106.0
439.0,0.0,1.0,2.0,0.0,64.0,1.0,4.0,263.0,23302530273.0,1.0,0.0,19950.0
442.0,0.0,3.0,2.0,0.0,20.0,0.0,0.0,9.5,0.0,1.0,0.0,345769.0
443.0,0.0,3.0,2.0,0.0,25.0,1.0,0.0,7.775,0.0,1.0,0.0,347076.0
444.0,1.0,2.0,3.0,1.0,28.0,0.0,0.0,13.0,0.0,1.0,0.0,230434.0
445.0,1.0,3.0,2.0,0.0,29.69911764705882,0.0,0.0,8.1125,0.0,1.0,0.0,65306.0
446.0,1.0,1.0,4.0,0.0,4.0,0.0,2.0,81.8583,341.0,1.0,0.0,33638.0
447.0,1.0,2.0,3.0,1.0,13.0,0.0,1.0,19.5,0.0,1.0,0.0,250644.0
448.0,1.0,1.0,2.0,0.0,34.0,0.0,0.0,26.55,0.0,1.0,0.0,113794.0
449.0,1.0,3.0,3.0,1.0,5.0,2.0,1.0,19.2583,0.0,2.0,0.0,2666.0
450.0,1.0,1.0,7.0,0.0,52.0,0.0,0.0,30.5,1043.0,1.0,0.0,113786.0
452.0,0.0,3.0,2.0,0.0,29.69911764705882,1.0,0.0,19.9667,0.0,1.0,0.0,65303.0
453.0,0.0,1.0,2.0,0.0,30.0,0.0,0.0,27.75,1113.0,2.0,0.0,113051.0
454.0,1.0,1.0,2.0,0.0,49.0,1.0,0.0,89.1042,923.0,2.0,0.0,17453.0
456.0,1.0,3.0,2.0,0.0,29.0,0.0,0.0,7.8958,0.0,2.0,0.0,349240.0
457.0,0.0,1.0,2.0,0.0,65.0,0.0,0.0,26.55,385.0,1.0,0.0,13509.0
458.0,1.0,1.0,1.0,1.0,29.69911764705882,1.0,0.0,51.8625,214.0,1.0,0.0,17464.0
460.0,0.0,3.0,2.0,0.0,29.69911764705882,0.0,0.0,7.75,0.0,3.0,0.0,371060.0
461.0,1.0,1.0,2.0,0.0,48.0,0.0,0.0,26.55,125.0,1.0,0.0,19952.0
462.0,0.0,3.0,2.0,0.0,34.0,0.0,0.0,8.05,0.0,1.0,0.0,364506.0
463.0,0.0,1.0,2.0,0.0,47.0,0.0,0.0,38.5,635.0,1.0,0.0,111320.0
464.0,0.0,2.0,2.0,0.0,48.0,0.0,0.0,13.0,0.0,1.0,0.0,234360.0
467.0,0.0,2.0,2.0,0.0,29.69911764705882,0.0,0.0,0.0,0.0,1.0,0.0,239853.0
468.0,0.0,1.0,2.0,0.0,56.0,0.0,0.0,26.55,0.0,1.0,0.0,113792.0
469.0,0.0,3.0,2.0,0.0,29.69911764705882,0.0,0.0,7.725,0.0,3.0,0.0,36209.0
470.0,1.0,3.0,3.0,1.0,0.75,2.0,1.0,19.2583,0.0,2.0,0.0,2666.0
471.0,0.0,3.0,2.0,0.0,29.69911764705882,0.0,0.0,7.25,0.0,1.0,0.0,323592.0
472.0,0.0,3.0,2.0,0.0,38.0,0.0,0.0,8.6625,0.0,1.0,0.0,315089.0
475.0,0.0,3.0,3.0,1.0,22.0,0.0,0.0,9.8375,0.0,1.0,0.0,7553.0
476.0,0.0,1.0,2.0,0.0,29.69911764705882,0.0,0.0,52.0,141.0,1.0,0.0,110465.0
477.0,0.0,2.0,2.0,0.0,34.0,1.0,0.0,21.0,0.0,1.0,0.0,31027.0
478.0,0.0,3.0,2.0,0.0,29.0,1.0,0.0,7.0458,0.0,1.0,0.0,3460.0
479.0,0.0,3.0,2.0,0.0,22.0,0.0,0.0,7.5208,0.0,1.0,0.0,350060.0
480.0,1.0,3.0,3.0,1.0,2.0,0.0,1.0,12.2875,0.0,1.0,0.0,3101298.0
482.0,0.0,2.0,2.0,0.0,29.69911764705882,0.0,0.0,0.0,0.0,1.0,0.0,239854.0
484.0,1.0,3.0,1.0,1.0,63.0,0.0,0.0,9.5875,0.0,1.0,0.0,4134.0
485.0,1.0,1.0,2.0,0.0,25.0,1.0,0.0,91.0792,492.0,2.0,0.0,11967.0
486.0,0.0,3.0,3.0,1.0,29.69911764705882,3.0,1.0,25.4667,0.0,1.0,0.0,4133.0
487.0,1.0,1.0,1.0,1.0,35.0,1.0,0.0,90.0,933.0,1.0,0.0,19943.0
488.0,0.0,1.0,2.0,0.0,58.0,0.0,0.0,29.7,372.0,2.0,0.0,11771.0
491.0,0.0,3.0,2.0,0.0,29.69911764705882,1.0,0.0,19.9667,0.0,1.0,0.0,65304.0
493.0,0.0,1.0,2.0,0.0,55.0,0.0,0.0,30.5,303.0,1.0,0.0,113787.0
496.0,0.0,3.0,2.0,0.0,29.69911764705882,0.0,0.0,14.4583,0.0,2.0,0.0,2627.0
497.0,1.0,1.0,3.0,1.0,54.0,1.0,0.0,78.2667,204.0,2.0,0.0,36947.0
499.0,0.0,1.0,1.0,1.0,25.0,1.0,2.0,151.55,2230263.0,1.0,0.0,113781.0
500.0,0.0,3.0,2.0,0.0,24.0,0.0,0.0,7.7958,0.0,1.0,0.0,350035.0
501.0,0.0,3.0,2.0,0.0,17.0,0.0,0.0,8.6625,0.0,1.0,0.0,315086.0
502.0,0.0,3.0,3.0,1.0,21.0,0.0,0.0,7.75,0.0,3.0,0.0,364846.0
503.0,0.0,3.0,3.0,1.0,29.69911764705882,0.0,0.0,7.6292,0.0,3.0,0.0,330909.0
504.0,0.0,3.0,3.0,1.0,37.0,0.0,0.0,9.5875,0.0,1.0,0.0,4135.0
505.0,1.0,1.0,3.0,1.0,16.0,0.0,0.0,86.5,792.0,1.0,0.0,110152.0
507.0,1.0,2.0,1.0,1.0,33.0,0.0,2.0,26.0,0.0,1.0,0.0,26360.0
508.0,1.0,1.0,2.0,0.0,29.69911764705882,0.0,0.0,26.55,0.0,1.0,0.0,111427.0
510.0,1.0,3.0,2.0,0.0,26.0,0.0,0.0,56.4958,0.0,1.0,0.0,1601.0
511.0,1.0,3.0,2.0,0.0,29.0,0.0,0.0,7.75,0.0,3.0,0.0,382651.0
515.0,0.0,3.0,2.0,0.0,24.0,0.0,0.0,7.4958,0.0,1.0,0.0,349209.0
516.0,0.0,1.0,2.0,0.0,47.0,0.0,0.0,34.0208,464.0,1.0,0.0,36967.0
518.0,0.0,3.0,2.0,0.0,29.69911764705882,0.0,0.0,24.15,0.0,3.0,0.0,371110.0
519.0,1.0,2.0,1.0,1.0,36.0,1.0,0.0,26.0,0.0,1.0,0.0,226875.0
520.0,0.0,3.0,2.0,0.0,32.0,0.0,0.0,7.8958,0.0,1.0,0.0,349242.0
521.0,1.0,1.0,3.0,1.0,30.0,0.0,0.0,93.5,732.0,1.0,0.0,12749.0
522.0,0.0,3.0,2.0,0.0,22.0,0.0,0.0,7.8958,0.0,1.0,0.0,349252.0
523.0,0.0,3.0,2.0,0.0,29.69911764705882,0.0,0.0,7.225,0.0,2.0,0.0,2624.0
524.0,1.0,1.0,1.0,1.0,44.0,0.0,1.0,57.9792,182.0,2.0,0.0,111361.0
525.0,0.0,3.0,2.0,0.0,29.69911764705882,0.0,0.0,7.2292,0.0,2.0,0.0,2700.0
526.0,0.0,3.0,2.0,0.0,40.5,0.0,0.0,7.75,0.0,3.0,0.0,367232.0
529.0,0.0,3.0,2.0,0.0,39.0,0.0,0.0,7.925,0.0,1.0,0.0,3101296.0
530.0,0.0,2.0,2.0,0.0,23.0,2.0,1.0,11.5,0.0,1.0,0.0,29104.0
531.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,26.0,0.0,1.0,0.0,26360.0
532.0,0.0,3.0,2.0,0.0,29.69911764705882,0.0,0.0,7.2292,0.0,2.0,0.0,2641.0
533.0,0.0,3.0,2.0,0.0,17.0,1.0,1.0,7.2292,0.0,2.0,0.0,2690.0
534.0,1.0,3.0,1.0,1.0,29.69911764705882,0.0,2.0,22.3583,0.0,2.0,0.0,2668.0
535.0,0.0,3.0,3.0,1.0,30.0,0.0,0.0,8.6625,0.0,1.0,0.0,315084.0
537.0,0.0,1.0,7.0,0.0,45.0,0.0,0.0,26.55,382.0,1.0,0.0,113050.0
539.0,0.0,3.0,2.0,0.0,29.69911764705882,0.0,0.0,14.5,0.0,1.0,0.0,364498.0
540.0,1.0,1.0,3.0,1.0,22.0,0.0,2.0,49.5,392.0,2.0,0.0,13568.0
542.0,0.0,3.0,3.0,1.0,9.0,4.0,2.0,31.275,0.0,1.0,0.0,347082.0
543.0,0.0,3.0,3.0,1.0,11.0,4.0,2.0,31.275,0.0,1.0,0.0,347082.0
544.0,1.0,2.0,2.0,0.0,32.0,1.0,0.0,26.0,0.0,1.0,0.0,2908.0
546.0,0.0,1.0,2.0,0.0,64.0,0.0,0.0,26.0,0.0,1.0,0.0,693.0
547.0,1.0,2.0,1.0,1.0,19.0,1.0,0.0,26.0,0.0,1.0,0.0,2908.0
549.0,0.0,3.0,2.0,0.0,33.0,1.0,1.0,20.525,0.0,1.0,0.0,363291.0
551.0,1.0,1.0,2.0,0.0,17.0,0.0,2.0,110.8833,703.0,2.0,0.0,17421.0
552.0,0.0,2.0,2.0,0.0,27.0,0.0,0.0,26.0,0.0,1.0,0.0,244358.0
553.0,0.0,3.0,2.0,0.0,29.69911764705882,0.0,0.0,7.8292,0.0,3.0,0.0,330979.0
554.0,1.0,3.0,2.0,0.0,22.0,0.0,0.0,7.225,0.0,2.0,0.0,2620.0
555.0,1.0,3.0,3.0,1.0,22.0,0.0,0.0,7.775,0.0,1.0,0.0,347085.0
556.0,0.0,1.0,2.0,0.0,62.0,0.0,0.0,26.55,0.0,1.0,0.0,113807.0
557.0,1.0,1.0,1.0,1.0,48.0,1.0,0.0,39.6,161.0,2.0,0.0,11755.0
559.0,1.0,1.0,1.0,1.0,39.0,1.0,1.0,79.65,675.0,1.0,0.0,110413.0
560.0,1.0,3.0,1.0,1.0,36.0,1.0,0.0,17.4,0.0,1.0,0.0,345572.0
561.0,0.0,3.0,2.0,0.0,29.69911764705882,0.0,0.0,7.75,0.0,3.0,0.0,372622.0
562.0,0.0,3.0,2.0,0.0,40.0,0.0,0.0,7.8958,0.0,1.0,0.0,349251.0
563.0,0.0,2.0,2.0,0.0,28.0,0.0,0.0,13.5,0.0,1.0,0.0,218629.0
567.0,0.0,3.0,2.0,0.0,19.0,0.0,0.0,7.8958,0.0,1.0,0.0,349205.0
568.0,0.0,3.0,1.0,1.0,29.0,0.0,4.0,21.075,0.0,1.0,0.0,349909.0
569.0,0.0,3.0,2.0,0.0,29.69911764705882,0.0,0.0,7.2292,0.0,2.0,0.0,2686.0
570.0,1.0,3.0,2.0,0.0,32.0,0.0,0.0,7.8542,0.0,1.0,0.0,350417.0
572.0,1.0,1.0,1.0,1.0,53.0,2.0,0.0,51.4792,1013.0,1.0,0.0,11769.0
574.0,1.0,3.0,3.0,1.0,29.69911764705882,0.0,0.0,7.75,0.0,3.0,0.0,14312.0
576.0,0.0,3.0,2.0,0.0,19.0,0.0,0.0,14.5,0.0,1.0,0.0,358585.0
577.0,1.0,2.0,3.0,1.0,34.0,0.0,0.0,13.0,0.0,1.0,0.0,243880.0
578.0,1.0,1.0,1.0,1.0,39.0,1.0,0.0,55.9,445.0,1.0,0.0,13507.0
579.0,0.0,3.0,1.0,1.0,29.69911764705882,1.0,0.0,14.4583,0.0,2.0,0.0,2689.0
581.0,1.0,2.0,3.0,1.0,25.0,1.0,1.0,30.0,0.0,1.0,0.0,237789.0
582.0,1.0,1.0,1.0,1.0,39.0,1.0,1.0,110.8833,683.0,2.0,0.0,17421.0
583.0,0.0,2.0,2.0,0.0,54.0,0.0,0.0,26.0,0.0,1.0,0.0,28403.0
584.0,0.0,1.0,2.0,0.0,36.0,0.0,0.0,40.125,101.0,2.0,0.0,13049.0
585.0,0.0,3.0,2.0,0.0,29.69911764705882,0.0,0.0,8.7125,0.0,2.0,0.0,3411.0
586.0,1.0,1.0,3.0,1.0,18.0,0.0,2.0,79.65,685.0,1.0,0.0,110413.0
587.0,0.0,2.0,2.0,0.0,47.0,0.0,0.0,15.0,0.0,1.0,0.0,237565.0
588.0,1.0,1.0,2.0,0.0,60.0,1.0,1.0,79.2,412.0,2.0,0.0,13567.0
589.0,0.0,3.0,2.0,0.0,22.0,0.0,0.0,8.05,0.0,1.0,0.0,14973.0
592.0,1.0,1.0,1.0,1.0,52.0,1.0,0.0,78.2667,204.0,2.0,0.0,36947.0
594.0,0.0,3.0,3.0,1.0,29.69911764705882,0.0,2.0,7.75,0.0,3.0,0.0,364848.0
596.0,0.0,3.0,2.0,0.0,36.0,1.0,1.0,24.15,0.0,1.0,0.0,345773.0
597.0,1.0,2.0,3.0,1.0,29.69911764705882,0.0,0.0,33.0,0.0,1.0,0.0,248727.0
599.0,0.0,3.0,2.0,0.0,29.69911764705882,0.0,0.0,7.225,0.0,2.0,0.0,2664.0
601.0,1.0,2.0,1.0,1.0,24.0,2.0,1.0,27.0,0.0,1.0,0.0,243847.0
602.0,0.0,3.0,2.0,0.0,29.69911764705882,0.0,0.0,7.8958,0.0,1.0,0.0,349214.0
603.0,0.0,1.0,2.0,0.0,29.69911764705882,0.0,0.0,42.4,0.0,1.0,0.0,113796.0
604.0,0.0,3.0,2.0,0.0,44.0,0.0,0.0,8.05,0.0,1.0,0.0,364511.0
605.0,1.0,1.0,2.0,0.0,35.0,0.0,0.0,26.55,0.0,2.0,0.0,111426.0
606.0,0.0,3.0,2.0,0.0,36.0,1.0,0.0,15.55,0.0,1.0,0.0,349910.0
607.0,0.0,3.0,2.0,0.0,30.0,0.0,0.0,7.8958,0.0,1.0,0.0,349246.0
608.0,1.0,1.0,2.0,0.0,27.0,0.0,0.0,30.5,0.0,1.0,0.0,113804.0
611.0,0.0,3.0,1.0,1.0,39.0,1.0,5.0,31.275,0.0,1.0,0.0,347082.0
613.0,1.0,3.0,3.0,1.0,29.69911764705882,1.0,0.0,15.5,0.0,3.0,0.0,367230.0
614.0,0.0,3.0,2.0,0.0,29.69911764705882,0.0,0.0,7.75,0.0,3.0,0.0,370377.0
615.0,0.0,3.0,2.0,0.0,35.0,0.0,0.0,8.05,0.0,1.0,0.0,364512.0
616.0,1.0,2.0,3.0,1.0,24.0,1.0,2.0,65.0,0.0,1.0,0.0,220845.0
617.0,0.0,3.0,2.0,0.0,34.0,1.0,1.0,14.4,0.0,1.0,0.0,347080.0
619.0,1.0,2.0,3.0,1.0,4.0,2.0,1.0,39.0,46.0,1.0,0.0,230136.0
620.0,0.0,2.0,2.0,0.0,26.0,0.0,0.0,10.5,0.0,1.0,0.0,31028.0
621.0,0.0,3.0,2.0,0.0,27.0,1.0,0.0,14.4542,0.0,2.0,0.0,2659.0
622.0,1.0,1.0,2.0,0.0,42.0,1.0,0.0,52.5542,194.0,1.0,0.0,11753.0
623.0,1.0,3.0,2.0,0.0,20.0,1.0,1.0,15.7417,0.0,2.0,0.0,2653.0
624.0,0.0,3.0,2.0,0.0,21.0,0.0,0.0,7.8542,0.0,1.0,0.0,350029.0
625.0,0.0,3.0,2.0,0.0,21.0,0.0,0.0,16.1,0.0,1.0,0.0,54636.0
626.0,0.0,1.0,2.0,0.0,61.0,0.0,0.0,32.3208,504.0,1.0,0.0,36963.0
627.0,0.0,2.0,6.0,0.0,57.0,0.0,0.0,12.35,0.0,3.0,0.0,219533.0
628.0,1.0,1.0,3.0,1.0,21.0,0.0,0.0,77.9583,94.0,1.0,0.0,13502.0
629.0,0.0,3.0,2.0,0.0,26.0,0.0,0.0,7.8958,0.0,1.0,0.0,349224.0
630.0,0.0,3.0,2.0,0.0,29.69911764705882,0.0,0.0,7.7333,0.0,3.0,0.0,334912.0
631.0,1.0,1.0,2.0,0.0,80.0,0.0,0.0,30.0,231.0,1.0,0.0,27042.0
632.0,0.0,3.0,2.0,0.0,51.0,0.0,0.0,7.0542,0.0,1.0,0.0,347743.0
633.0,1.0,1.0,5.0,0.0,32.0,0.0,0.0,30.5,502.0,2.0,0.0,13214.0
634.0,0.0,1.0,2.0,0.0,29.69911764705882,0.0,0.0,0.0,0.0,1.0,0.0,112052.0
635.0,0.0,3.0,3.0,1.0,9.0,3.0,2.0,27.9,0.0,1.0,0.0,347088.0
636.0,1.0,2.0,3.0,1.0,28.0,0.0,0.0,13.0,0.0,1.0,0.0,237668.0
639.0,0.0,3.0,1.0,1.0,41.0,0.0,5.0,39.6875,0.0,1.0,0.0,3101295.0
640.0,0.0,3.0,2.0,0.0,29.69911764705882,1.0,0.0,16.1,0.0,1.0,0.0,376564.0
641.0,0.0,3.0,2.0,0.0,20.0,0.0,0.0,7.8542,0.0,1.0,0.0,350050.0
643.0,0.0,3.0,3.0,1.0,2.0,3.0,2.0,27.9,0.0,1.0,0.0,347088.0
644.0,1.0,3.0,2.0,0.0,29.69911764705882,0.0,0.0,56.4958,0.0,1.0,0.0,1601.0
645.0,1.0,3.0,3.0,1.0,0.75,2.0,1.0,19.2583,0.0,2.0,0.0,2666.0
647.0,0.0,3.0,2.0,0.0,19.0,0.0,0.0,7.8958,0.0,1.0,0.0,349231.0
648.0,1.0,1.0,8.0,0.0,56.0,0.0,0.0,35.5,261.0,2.0,0.0,13213.0
651.0,0.0,3.0,2.0,0.0,29.69911764705882,0.0,0.0,7.8958,0.0,1.0,0.0,349221.0
652.0,1.0,2.0,3.0,1.0,18.0,0.0,1.0,23.0,0.0,1.0,0.0,231919.0
653.0,0.0,3.0,2.0,0.0,21.0,0.0,0.0,8.4333,0.0,1.0,0.0,8475.0
654.0,1.0,3.0,3.0,1.0,29.69911764705882,0.0,0.0,7.8292,0.0,3.0,0.0,330919.0
655.0,0.0,3.0,3.0,1.0,18.0,0.0,0.0,6.75,0.0,3.0,0.0,365226.0
657.0,0.0,3.0,2.0,0.0,29.69911764705882,0.0,0.0,7.8958,0.0,1.0,0.0,349223.0
658.0,0.0,3.0,1.0,1.0,32.0,1.0,1.0,15.5,0.0,3.0,0.0,364849.0
659.0,0.0,2.0,2.0,0.0,23.0,0.0,0.0,13.0,0.0,1.0,0.0,29751.0
660.0,0.0,1.0,2.0,0.0,58.0,0.0,2.0,113.275,484.0,2.0,0.0,35273.0
662.0,0.0,3.0,2.0,0.0,40.0,0.0,0.0,7.225,0.0,2.0,0.0,2623.0
663.0,0.0,1.0,2.0,0.0,47.0,0.0,0.0,25.5875,585.0,1.0,0.0,5727.0
664.0,0.0,3.0,2.0,0.0,36.0,0.0,0.0,7.4958,0.0,1.0,0.0,349210.0
667.0,0.0,2.0,2.0,0.0,25.0,0.0,0.0,13.0,0.0,1.0,0.0,234686.0
668.0,0.0,3.0,2.0,0.0,29.69911764705882,0.0,0.0,7.775,0.0,1.0,0.0,312993.0
670.0,1.0,1.0,1.0,1.0,29.69911764705882,1.0,0.0,52.0,1263.0,1.0,0.0,19996.0
671.0,1.0,2.0,1.0,1.0,40.0,1.0,1.0,39.0,0.0,1.0,0.0,29750.0
674.0,1.0,2.0,2.0,0.0,31.0,0.0,0.0,13.0,0.0,1.0,0.0,244270.0
675.0,0.0,2.0,2.0,0.0,29.69911764705882,0.0,0.0,0.0,0.0,1.0,0.0,239856.0
676.0,0.0,3.0,2.0,0.0,18.0,0.0,0.0,7.775,0.0,1.0,0.0,349912.0
677.0,0.0,3.0,2.0,0.0,24.5,0.0,0.0,8.05,0.0,1.0,0.0,342826.0
678.0,1.0,3.0,3.0,1.0,18.0,0.0,0.0,9.8417,0.0,1.0,0.0,4138.0
681.0,0.0,3.0,3.0,1.0,29.69911764705882,0.0,0.0,8.1375,0.0,3.0,0.0,330935.0
683.0,0.0,3.0,2.0,0.0,20.0,0.0,0.0,9.225,0.0,1.0,0.0,6563.0
685.0,0.0,2.0,2.0,0.0,60.0,1.0,1.0,39.0,0.0,1.0,0.0,29750.0
687.0,0.0,3.0,2.0,0.0,14.0,4.0,1.0,39.6875,0.0,1.0,0.0,3101295.0
688.0,0.0,3.0,2.0,0.0,19.0,0.0,0.0,10.1708,0.0,1.0,0.0,349228.0
689.0,0.0,3.0,2.0,0.0,18.0,0.0,0.0,7.7958,0.0,1.0,0.0,350036.0
690.0,1.0,1.0,3.0,1.0,15.0,0.0,1.0,211.3375,52.0,1.0,0.0,24160.0
691.0,1.0,1.0,2.0,0.0,31.0,1.0,0.0,57.0,202.0,1.0,0.0,17474.0
692.0,1.0,3.0,3.0,1.0,4.0,0.0,1.0,13.4167,0.0,2.0,0.0,349256.0
693.0,1.0,3.0,2.0,0.0,29.69911764705882,0.0,0.0,56.4958,0.0,1.0,0.0,1601.0
694.0,0.0,3.0,2.0,0.0,25.0,0.0,0.0,7.225,0.0,2.0,0.0,2672.0
695.0,0.0,1.0,8.0,0.0,60.0,0.0,0.0,26.55,0.0,1.0,0.0,113800.0
696.0,0.0,2.0,2.0,0.0,52.0,0.0,0.0,13.5,0.0,1.0,0.0,248731.0
697.0,0.0,3.0,2.0,0.0,44.0,0.0,0.0,8.05,0.0,1.0,0.0,363592.0
698.0,1.0,3.0,3.0,1.0,29.69911764705882,0.0,0.0,7.7333,0.0,3.0,0.0,35852.0
699.0,0.0,1.0,2.0,0.0,49.0,1.0,1.0,110.8833,683.0,2.0,0.0,17421.0
700.0,0.0,3.0,2.0,0.0,42.0,0.0,0.0,7.65,60637.0,1.0,0.0,348121.0
703.0,0.0,3.0,3.0,1.0,18.0,0.0,1.0,14.4542,0.0,2.0,0.0,2691.0
704.0,0.0,3.0,2.0,0.0,25.0,0.0,0.0,7.7417,0.0,3.0,0.0,36864.0
705.0,0.0,3.0,2.0,0.0,26.0,1.0,0.0,7.8542,0.0,1.0,0.0,350025.0
706.0,0.0,2.0,2.0,0.0,39.0,0.0,0.0,26.0,0.0,1.0,0.0,250655.0
707.0,1.0,2.0,1.0,1.0,45.0,0.0,0.0,13.5,0.0,1.0,0.0,223596.0
709.0,1.0,1.0,3.0,1.0,22.0,0.0,0.0,151.55,0.0,1.0,0.0,113781.0
710.0,1.0,3.0,4.0,0.0,29.69911764705882,1.0,1.0,15.2458,0.0,2.0,0.0,2661.0
712.0,0.0,1.0,2.0,0.0,29.69911764705882,0.0,0.0,26.55,1243.0,1.0,0.0,113028.0
713.0,1.0,1.0,2.0,0.0,48.0,1.0,0.0,52.0,1263.0,1.0,0.0,19996.0
714.0,0.0,3.0,2.0,0.0,29.0,0.0,0.0,9.4833,0.0,1.0,0.0,7545.0
715.0,0.0,2.0,2.0,0.0,52.0,0.0,0.0,13.0,0.0,1.0,0.0,250647.0
716.0,0.0,3.0,2.0,0.0,19.0,0.0,0.0,7.65,60737.0,1.0,0.0,348124.0
718.0,1.0,2.0,3.0,1.0,27.0,0.0,0.0,10.5,1015.0,1.0,0.0,34218.0
719.0,0.0,3.0,2.0,0.0,29.69911764705882,0.0,0.0,15.5,0.0,3.0,0.0,36568.0
720.0,0.0,3.0,2.0,0.0,33.0,0.0,0.0,7.775,0.0,1.0,0.0,347062.0
721.0,1.0,2.0,3.0,1.0,6.0,0.0,1.0,33.0,0.0,1.0,0.0,248727.0
722.0,0.0,3.0,2.0,0.0,17.0,1.0,0.0,7.0542,0.0,1.0,0.0,350048.0
723.0,0.0,2.0,2.0,0.0,34.0,0.0,0.0,13.0,0.0,1.0,0.0,12233.0
724.0,0.0,2.0,2.0,0.0,50.0,0.0,0.0,13.0,0.0,1.0,0.0,250643.0
725.0,1.0,1.0,2.0,0.0,27.0,1.0,0.0,53.1,85.0,1.0,0.0,113806.0
726.0,0.0,3.0,2.0,0.0,20.0,0.0,0.0,8.6625,0.0,1.0,0.0,315094.0
727.0,1.0,2.0,1.0,1.0,30.0,3.0,0.0,21.0,0.0,1.0,0.0,31027.0
728.0,1.0,3.0,3.0,1.0,29.69911764705882,0.0,0.0,7.7375,0.0,3.0,0.0,36866.0
729.0,0.0,2.0,2.0,0.0,25.0,1.0,0.0,26.0,0.0,1.0,0.0,236853.0
731.0,1.0,1.0,3.0,1.0,29.0,0.0,0.0,211.3375,52.0,1.0,0.0,24160.0
732.0,0.0,3.0,2.0,0.0,11.0,0.0,0.0,18.7875,0.0,2.0,0.0,2699.0
733.0,0.0,2.0,2.0,0.0,29.69911764705882,0.0,0.0,0.0,0.0,1.0,0.0,239855.0
734.0,0.0,2.0,2.0,0.0,23.0,0.0,0.0,13.0,0.0,1.0,0.0,28425.0
735.0,0.0,2.0,2.0,0.0,23.0,0.0,0.0,13.0,0.0,1.0,0.0,233639.0
736.0,0.0,3.0,2.0,0.0,28.5,0.0,0.0,16.1,0.0,1.0,0.0,54636.0
739.0,0.0,3.0,2.0,0.0,29.69911764705882,0.0,0.0,7.8958,0.0,1.0,0.0,349201.0
740.0,0.0,3.0,2.0,0.0,29.69911764705882,0.0,0.0,7.8958,0.0,1.0,0.0,349218.0
741.0,1.0,1.0,2.0,0.0,29.69911764705882,0.0,0.0,30.0,454.0,1.0,0.0,16988.0
